Title: Farming Income and the AgriStability and AgriInvest Programs Harmonized Guide – Inventory code list
Source: https://www.canada.ca/en/revenue-agency/services/forms-publications/publications/rc4408/rc4408-14.html
Corpus path: corpus/cra/forms-publications/publications/rc4408/rc4408-14.md
Document type: publication
Last modified: 2026-04-17

# Farming Income and the AgriStability and AgriInvest Programs Harmonized Guide – Inventory code list

## On this page…

- [Edible horticulture](#p14d10)

- [Forage](#p14d15)

- [Forage seed](#p14d20)

- [Grains and oilseeds](#p14d25)

- [Inedible horticulture](#p14d30)

- [Bees and bee by products](#p14d35)

- [Bison](#p14d40)

- [Cattle](#p14d45)

- [Dairy](#p14d50)

- [Goats](#p14d55)

- [Horses](#p14d60)

- [Other livestock](#p14d65)

- [Poultry](#p14d70)

- [Ratites](#p14d75)

- [Sheep](#p14d80)

- [Swine](#p14d85)

To find the code for your commodity, locate the name of your commodity and look under the column for your province.

- If the box is blank, the code cannot be used in your province.

- If the box is marked with an X, use this code on your form. The Administration will assign a price for the commodity. You can submit your own price for this commodity only if you meet the criteria outlined in this guide.

- If the box is shaded, use this code on your form. You must provide your own price for this commodity. For more information, refer to the guide.

## Edible horticulture

| Description | Code | BC | MB | NB | NL | NS | NT | YT |

| --- | --- | --- | --- | --- | --- | --- | --- | --- |

| Anise | 6850 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Apples | 5030 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Apples, organic | 5031 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Apricots | 5032 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Artichokes | 5034 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Arugula | 6851 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Asparagus | 6998 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Basil | 6852 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Bean, lima | 6978 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Bean, mung | 6980 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Beans, broad | 6972 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

