Title: Chapter 2 EFILE Error Messages for 2025
Source: https://www.canada.ca/en/revenue-agency/services/forms-publications/publications/rc4657/chapter-2.html
Corpus path: corpus/cra/forms-publications/publications/rc4657/chapter-2.md
Document type: publication
Last modified: 2026-02-23

# Chapter 2 EFILE Error Messages for 2025

## What's new

The changes for 2025 includes the addition of new error messages and also updates to some existing error messages.

## Introduction

While all preparers intend to transmit their clients' records free of error, mistakes sometimes occur as a result of keying errors or missing entries. One way to avoid errors is to review the data before it is transmitted to ensure that the record is correct.

The purpose of this chapter is to provide assistance to preparers in correcting records that are not accepted due to error conditions.

## How error codes are set

Validation of T3 EFILE records are done in stages. This means that an T3 EFILE record must clear one stage of validities before validation in the next stage is performed. Depending on the errors, a T3 EFILE record could be rejected several times with different error codes being set each time. The error codes are embedded in the actual messages.

Error codes could be set at the following stages of validation:

- Identification - Error codes.

- Format and error detection codes.

## Responding to error codes

This chapter explains the reason and/or the action required for the various error codes you might see.

Unless otherwise stated, a record can be retransmitted once errors have been corrected.

Where an error code is received, you should be able to resolve the situation with the information contained in this chapter. However, if you encounter an error condition that is not covered, or if you need further clarification on the information contained in this chapter, call the EFILE Helpdesk in your tax centre for assistance.

Before calling your EFILE Helpdesk, have all the relevant information concerning the applicable error code available. Being prepared helps us both.

EFILE Helpdesks were established to help tax preparers and transmitters resolve technical matters related to the electronic filing process. The EFILE Helpdesk phone numbers are for the exclusive use of T3 EFILE preparers and transmitters and must not be provided to individual taxpayers. If your client wants information about repayment amounts required, carry-forward amounts available, refunds or status of the return, direct them to call **1-800-959-8281**.

For error codes related to format, contact your software developer for assistance.

While software products may pass the Canada Revenue Agency certification test, we do not test or review the products for user friendliness. Any comments you have regarding your software product should be directed to the developer.

## Identification error codes

### Trust Name

| Line | Description |

| --- | --- |

| 82911 | The name of trust on the return is missing. |

| 83384 | The name of trust contains invalid characters that are not part of character set UTF-8. |

| Line | Description |

| --- | --- |

| 83151 | The name of plan on the return is missing. |

| 83391 | The name of plan contains invalid characters that are not part of character set UTF-8. If you are unable to resolve the issues, please contact your software provider. |

| Line | Description |

| --- | --- |

| 83155 | The name of plan or fund on the return is missing. |

| 83411 | The name of plan or fund contains invalid characters that are not part of character set UTF-8. If you are unable to resolve the issues, please contact your software provider. |

| Line | Description |

| --- | --- |

| 83153 | The name of registered investment on the return is missing. |

| 83410 | The name of registered investment contains invalid characters that are not part of character set UTF-8. If you are unable to resolve the issues, please contact your software provider. |

| Line | Description |

| --- | --- |

| 83157 | The first name of athlete on the return is missing. |

| 83393 | The first name of athlete contains invalid characters that are not part of character set UTF-8. If you are unable to resolve the issues, please contact your software provider. |

| 83394 | The first name of athlete contains invalid characters, and/or the first and/or last character of the name is not alphabetic. Please review your entries and make the necessary corrections. |

| 83395 | The first name of athlete contains consecutive combination of apostrophes and periods. Please review your entries and make the necessary corrections. |

| 83159 | The last name of athlete on the return is missing. |

| 83396 | The last name of athlete contains invalid characters that are not part of character set UTF-8. If you are unable to resolve the issues, please contact your software provider. |

| 83397 | The last name of athlete contains invalid characters, and/or the first and/or last character of the name is not alphabetic. Please review your entries and make the necessary corrections. |

| 83398 | The last name of athlete contains consecutive combination of apostrophes and periods. Please review your entries and make the necessary corrections. |

### Name of Trustee

#### Name of Trustee (individual)

| Line | Description |

| --- | --- |

| 83165 | The first name of the individual Trustee on the return is missing. |

| 83339 | The first name of the individual Trustee contains invalid characters that are not part of character set UTF-8. If you are unable to resolve the issues, please contact your software provider. |

