Title: Farming Income and the AgriStability and AgriInvest Programs Harmonized Guide – Commodity list
Source: https://www.canada.ca/en/revenue-agency/services/forms-publications/publications/rc4408/rc4408-11.html
Corpus path: corpus/cra/forms-publications/publications/rc4408/rc4408-11.md
Document type: publication
Last modified: 2026-04-17

# Farming Income and the AgriStability and AgriInvest Programs Harmonized Guide – Commodity list

| Commodity | Code |

| --- | --- |

| Barley | 003 |

| Beans (dry edible) | 004 |

| Borage | 006 |

| Buckwheat | 007 |

| Camelina | 282 |

| Canadian Wheat Board payments | 002 |

| Canary seed | 008 |

| Canola | 010 |

| Chick peas/Garbanzo beans | 023 |

| Corn | 011 |

| Faba beans | 012 |

| Field peas | 013 |

| Flaxseed | 014 |

| Forage (including pellets, silage) | 264 |

| Forage seed | 015 |

| Grain (pellets, screenings, silage) | 039 |

| Hemp | 030 |

| Kenaf | 317 |

| Khorasan wheat/Kamut | 036 |

| Lathyrus | 040 |

| Lentils | 041 |

| Lupins | 042 |

| Millet | 043 |

| Mixed grain | 024 |

| Mustard seed | 044 |

| Niger seed/Niger thistle | 283 |

| Oats | 045 |

| Oilseed radish | 038 |

| Prepared feed and protein supplements (itemized) | 046 |

| Quinoa | 047 |

| Rice | 048 |

| Rye | 049 |

| Safflower | 050 |

| Soybeans | 053 |

| Spelt | 037 |

| Straw | 267 |

| Sugar beets (including molasses) | 268 |

| Sunflowers | 054 |

| Tobacco | 269 |

| Triticale | 055 |

| Vegetable seed (seed production only) | 051 |

| Wheat | 056 |

| Commodity | Code |

| --- | --- |

| Flowers (edible) | 180 |

| Hops | 383 |

| Mushrooms (including spawn) | 131 |

| Nuts (all) | 140 |

| Weeds (edible) | 211 |

| Commodity | Code |

| --- | --- |

| Blackberries | 066 |

| Blueberries | 067 |

| Cranberries | 068 |

| Currants (black, red) | 065 |

| Elderberries | 074 |

| Gooseberries | 069 |

| Haskap | 075 |

| Loganberries | 070 |

| Raspberries | 071 |

| Saskatoon berries | 072 |

| Sea buckthorn | 076 |

| Strawberries | 073 |

| Commodity | Code |

| --- | --- |

| Apples | 060 |

| Apricots | 091 |

| Cantaloupe | 168 |

| Cherries (sweet, sour) | 092 |

| Fruit juice | 081 |

| Grapefruit | 082 |

| Grapes | 083 |

| Kiwi fruit | 084 |

| Lemons | 085 |

| Melons | 185 |

| Nectarines | 093 |

| Oranges | 086 |

| Peaches | 094 |

| Pears | 095 |

| Plums | 096 |

| Prunes | 097 |

| Watermelon | 087 |

| Wine | 088 |

| Commodity | Code |

| --- | --- |

| Anise | 101 |

| Basil | 102 |

| Caraway seed | 103 |

| Chervil | 158 |

| Chives | 104 |

| Cilantro | 105 |

| Comfrey | 106 |

| Coriander | 107 |

| Cumin | 144 |

| Dill | 108 |

| Echinacea | 142 |

| Fennel | 110 |

| Fenugreek | 111 |

| Fireweed | 377 |

| Garlic | 113 |

| Gingko biloba | 380 |

| Ginseng | 114 |

| Lavender | 379 |

| Lemon balm | 378 |

